
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
-0.0203397 -0.0212322 -0.022095 -0.0229281 -0.0237313 
-0.0245047 -0.0252484 -0.0259624 -0.026647 -0.0273021 
-0.027928 -0.0285248 -0.0290926 -0.0296316 -0.030142 
-0.0306239 -0.0310774 -0.0315027 -0.0318999 -0.0322691 
-0.0326106 -0.0329242 -0.0332103 -0.0334688 -0.0336999 
-0.0339037 -0.0340801 -0.0342293 -0.0343513 -0.0344461 
-0.0345138 -0.0345544 -0.034568 -0.0345544 -0.0345138 
-0.0344461 -0.0343513 -0.0342293 -0.0340801 -0.0339037 
-0.0336999 -0.0334688 -0.0332103 -0.0329242 -0.0326106 
-0.0322691 -0.0318999 -0.0315027 -0.0310774 -0.0306239 
-0.030142 -0.0296316 -0.0290926 -0.0285248 -0.027928 
-0.0273021 -0.026647 -0.0259624 -0.0252484 -0.0245047 
-0.0237313 -0.0229281 -0.022095 -0.0212322 -0.0203397 
-0.0194177 -0.0184662 -0.0174858 -0.0164767 -0.0154397 
-0.0143753 -0.0132845 -0.0121683 -0.011028 -0.00986516 
-0.00868136 -0.0074786 -0.00625906 -0.00502513 -0.00377942 
-0.00252469 -0.00126388 -0.00129889 -0.00259458 -0.00388392 
-0.00516385 -0.00643148 -0.00768411 -0.00891922 -0.0101346 
-0.0113281 -0.0124981 -0.0136431 -0.0147616 -0.0158526 
-0.0169152 -0.0179488 -0.0189526 -0.0199264 -0.0208698 
-0.0217825 -0.0226645 -0.0235158 -0.0243362 -0.0251259 
-0.025885 -0.0266135 -0.0273117 -0.0279796 -0.0286175 
-0.0292255 -0.0298038 -0.0303526 -0.0308721 -0.0313624 
-0.0318238 -0.0322563 -0.0326602 -0.0330355 -0.0333825 
-0.0337012 -0.0339919 -0.0342544 -0.0344891 -0.034696 
-0.0348751 -0.0350266 -0.0351504 -0.0352467 -0.0353154 
-0.0353566 -0.0353704 -0.0353566 -0.0353154 -0.0352467 
-0.0351504 -0.0350266 -0.0348751 -0.034696 -0.0344891 
-0.0342544 -0.0339919 -0.0337012 -0.0333825 -0.0330355 
-0.0326602 -0.0322563 -0.0318238 -0.0313624 -0.0308721 
-0.0303526 -0.0298038 -0.0292255 -0.0286175 -0.0279796 
-0.0273117 -0.0266135 -0.025885 -0.0251259 -0.0243362 
-0.0235158 -0.0226645 -0.0217825 -0.0208698 -0.0199264 
-0.0189526 -0.0179488 -0.0169152 -0.0158526 -0.0147616 
-0.0136431 -0.0124981 -0.0113281 -0.0101346 -0.00891922 
-0.00768411 -0.00643148 -0.00516385 -0.00388392 -0.00259458 
-0.00129889 -0.00133559 -0.00266784 -0.00399345 -0.00530924 
-0.0066122 -0.0078995 -0.00916853 -0.010417 -0.0116427 
-0.0128438 -0.0140189 -0.0151664 -0.0162854 -0.0173748 
-0.0184341 -0.0194625 -0.0204597 -0.0214253 -0.0223593 
-0.0232614 -0.0241317 -0.0249702 -0.025777 -0.0265522 
-0.0272959 -0.0280083 -0.0286897 -0.0293401 -0.0299599 
-0.0305492 -0.0311083 -0.0316374 -0.0321365 -0.0326061 
-0.0330462 -0.033457 -0.0338388 -0.0341916 -0.0345156 
-0.034811 -0.0350779 -0.0353163 -0.0355265 -0.0357084 
-0.0358622 -0.035988 -0.0360858 -0.0361556 -0.0361974 
-0.0362114 -0.0361974 -0.0361556 -0.0360858 -0.035988 
-0.0358622 -0.0357084 -0.0355265 -0.0353163 -0.0350779 
-0.034811 -0.0345156 -0.0341916 -0.0338388 -0.033457 
-0.0330462 -0.0326061 -0.0321365 -0.0316374 -0.0311083 
-0.0305492 -0.0299599 -0.0293401 -0.0286897 -0.0280083 
-0.0272959 -0.0265522 -0.025777 -0.0249702 -0.0241317 
-0.0232614 -0.0223593 -0.0214253 -0.0204597 -0.0194625 
-0.0184341 -0.0173748 -0.0162854 -0.0151664 -0.0140189 
-0.0128438 -0.0116427 -0.010417 -0.00916853 -0.0078995 
-0.0066122 -0.00530924 -0.00399345 -0.00266784 -0.00133559 
-0.00137405 -0.00274461 -0.00410824 -0.00546163 -0.00680161 
-0.00812525 -0.00942983 -0.0107129 -0.0119723 -0.0132061 
-0.0144127 -0.0155907 -0.016739 -0.0178565 -0.0189427 
-0.0199968 -0.0210186 -0.0220076 -0.0229638 -0.023887 
-0.0247773 -0.0256348 -0.0264594 -0.0272515 -0.0280111 
-0.0287385 -0.0294339 -0.0300976 -0.0307297 -0.0313305 
-0.0319004 -0.0324394 -0.0329479 -0.0334261 -0.0338741 
-0.0342923 -0.0346807 -0.0350396 -0.0353692 -0.0356695 
-0.0359409 -0.0361833 -0.0363969 -0.0365818 -0.0367381 
-0.0368659 -0.0369652 -0.0370361 -0.0370787 -0.0370929 
-0.0370787 -0.0370361 -0.0369652 -0.0368659 -0.0367381 
-0.0365818 -0.0363969 -0.0361833 -0.0359409 -0.0356695 
-0.0353692 -0.0350396 -0.0346807 -0.0342923 -0.0338741 
-0.0334261 -0.0329479 -0.0324394 -0.0319004 -0.0313305 
-0.0307297 -0.0300976 -0.0294339 -0.0287385 -0.0280111 
-0.0272515 -0.0264594 -0.0256348 -0.0247773 -0.023887 
-0.0229638 -0.0220076 -0.0210186 -0.0199968 -0.0189427 
-0.0178565 -0.016739 -0.0155907 -0.0144127 -0.0132061 
-0.0119723 -0.0107129 -0.00942983 -0.00812525 -0.00680161 
-0.00546163 -0.00410824 -0.00274461 -0.00137405 -0.00141437 
-0.00282508 -0.00422857 -0.00562135 -0.00700014 -0.00836186 
-0.00970371 -0.0110231 -0.0123178 -0.0135859 -0.0148256 
-0.0160355 -0.0172144 -0.0183614 -0.0194758 -0.0205569 
-0.0216043 -0.0226179 -0.0235974 -0.0245427 -0.025454 
-0.0263313 -0.0271747 -0.0279844 -0.0287607 -0.0295038 
-0.0302139 -0.0308914 -0.0315365 -0.0321494 -0.0327305 
-0.0332801 -0.0337983 -0.0342855 -0.0347418 -0.0351676 
-0.0355631 -0.0359284 -0.0362638 -0.0365694 -0.0368454 
-0.037092 -0.0373092 -0.0374972 -0.0376561 -0.0377861 
-0.037887 -0.0379591 -0.0380023 -0.0380167 -0.0380023 
-0.0379591 -0.037887 -0.0377861 -0.0376561 -0.0374972 
-0.0373092 -0.037092 -0.0368454 -0.0365694 -0.0362638 
-0.0359284 -0.0355631 -0.0351676 -0.0347418 -0.0342855 
-0.0337983 -0.0332801 -0.0327305 -0.0321494 -0.0315365 
-0.0308914 -0.0302139 -0.0295038 -0.0287607 -0.0279844 
-0.0271747 -0.0263313 -0.025454 -0.0245427 -0.0235974 
-0.0226179 -0.0216043 -0.0205569 -0.0194758 -0.0183614 
-0.0172144 -0.0160355 -0.0148256 -0.0135859 -0.0123178 
-0.0110231 -0.00970371 -0.00836186 -0.00700014 -0.00562135 
-0.00422857 -0.00282508 -0.00141437 -0.00145662 -0.00290943 
-0.00435468 -0.00578875 -0.00720821 -0.00860986 -0.00999076 
-0.0113482 -0.01268 -0.0139839 -0.0152583 -0.0165016 
-0.0177127 -0.0188906 -0.0200345 -0.0211439 -0.0222183 
-0.0232575 -0.0242615 -0.02523 -0.0261632 -0.0270613 
-0.0279244 -0.0287527 -0.0295464 -0.0303059 -0.0310315 
-0.0317235 -0.0323821 -0.0330077 -0.0336006 -0.0341611 
-0.0346896 -0.0351862 -0.0356513 -0.0360852 -0.036488 
-0.03686 -0.0372015 -0.0375126 -0.0377935 -0.0380444 
-0.0382654 -0.0384567 -0.0386183 -0.0387505 -0.0388532 
-0.0389265 -0.0389704 -0.0389851 -0.0389704 -0.0389265 
-0.0388532 -0.0387505 -0.0386183 -0.0384567 -0.0382654 
-0.0380444 -0.0377935 -0.0375126 -0.0372015 -0.03686 
-0.036488 -0.0360852 -0.0356513 -0.0351862 -0.0346896 
-0.0341611 -0.0336006 -0.0330077 -0.0323821 -0.0317235 
-0.0310315 -0.0303059 -0.0295464 -0.0287527 -0.0279244 
-0.0270613 -0.0261632 -0.02523 -0.0242615 -0.0232575 
-0.0222183 -0.0211439 -0.0200345 -0.0188906 -0.0177127 
-0.0165016 -0.0152583 -0.0139839 -0.01268 -0.0113482 
-0.00999076 -0.00860986 -0.00720821 -0.00578875 -0.00435468 
-0.00290943 -0.00145662 
0.055 0.02 -0.02 -0.055 
0.0532239 0.0515293 0.0499125 0.0483699 0.0468982 
0.045494 0.0441542 0.042876 0.0416564 0.0404928 
0.0393826 0.0383234 0.0373128 0.0363486 0.0354287 
0.034551 0.0337136 0.0329146 0.0321523 0.031425 
0.0307311 0.030069 0.0294374 0.0288347 0.0282597 
0.0277111 0.0271876 0.0266882 0.0262117 0.0257571 
0.0253234 0.0249096 0.0245147 0.024138 0.0237786 
0.0234357 0.0231085 0.0227964 0.0224986 0.0222144 
0.0219433 0.0216846 0.0214378 0.0212024 0.0209777 
0.0207634 0.0205589 0.0203638 0.0201776 -0.0201776 
-0.0203638 -0.0205589 -0.0207634 -0.0209777 -0.0212024 
-0.0214378 -0.0216846 -0.0219433 -0.0222144 -0.0224986 
-0.0227964 -0.0231085 -0.0234357 -0.0237786 -0.024138 
-0.0245147 -0.0249096 -0.0253234 -0.0257571 -0.0262117 
-0.0266882 -0.0271876 -0.0277111 -0.0282597 -0.0288347 
-0.0294374 -0.030069 -0.0307311 -0.031425 -0.0321523 
-0.0329146 -0.0337136 -0.034551 -0.0354287 -0.0363486 
-0.0373128 -0.0383234 -0.0393826 -0.0404928 -0.0416564 
-0.042876 -0.0441542 -0.045494 -0.0468982 -0.0483699 
-0.0499125 -0.0515293 -0.0532239 0.0199901 0.0199605 
0.0199112 0.0198423 0.0197538 0.0196457 0.0195183 
0.0193717 0.0192059 0.0190211 0.0188176 0.0185955 
0.0183551 0.0180965 0.0178201 0.0175261 0.0172148 
0.0168866 0.0165416 0.0161803 0.0158031 0.0154103 
0.0150022 0.0145794 0.0141421 0.0136909 0.0132262 
0.0127485 0.0122581 0.0117557 0.0112417 0.0107165 
0.0101808 0.00963507 0.00907981 0.00851559 0.00794296 
0.00736249 0.00677476 0.00618034 0.00557982 0.0049738 
0.00436286 0.00374763 0.00312869 0.00250666 0.00188217 
0.00125581 0.000628215 -9.52503e-17 -0.000628215 -0.00125581 
-0.00188217 -0.00250666 -0.00312869 -0.00374763 -0.00436286 
-0.0049738 -0.00557982 -0.00618034 -0.00677476 -0.00736249 
-0.00794296 -0.00851559 -0.00907981 -0.00963507 -0.0101808 
-0.0107165 -0.0112417 -0.0117557 -0.0122581 -0.0127485 
-0.0132262 -0.0136909 -0.0141421 -0.0145794 -0.0150022 
-0.0154103 -0.0158031 -0.0161803 -0.0165416 -0.0168866 
-0.0172148 -0.0175261 -0.0178201 -0.0180965 -0.0183551 
-0.0185955 -0.0188176 -0.0190211 -0.0192059 -0.0193717 
-0.0195183 -0.0196457 -0.0197538 -0.0198423 -0.0199112 
-0.0199605 -0.0199901 0.0549613 0.0548453 0.0546529 
0.0543852 0.0540438 0.0536308 0.0531484 0.0525992 
0.0519861 0.0513118 0.0505794 0.049792 0.0489524 
0.0480637 0.0471288 0.0461505 0.0451314 0.0440741 
0.0429811 0.0418547 0.0406971 0.0395103 0.0382964 
0.037057 0.0357941 0.0345091 0.0332036 0.0318789 
0.0305366 0.0291778 0.0278036 0.0264154 0.0250139 
0.0236004 0.0221757 0.0207408 0.0192965 0.0178436 
0.0163829 0.0149151 0.0134411 0.0119614 0.0104768 
0.00898797 0.00749547 0.00599995 0.00450205 0.00300235 
0.00150147 -1.81864e-13 -0.00150147 -0.00300235 -0.00450205 
-0.00599995 -0.00749547 -0.00898797 -0.0104768 -0.0119614 
-0.0134411 -0.0149151 -0.0163829 -0.0178436 -0.0192965 
-0.0207408 -0.0221757 -0.0236004 -0.0250139 -0.0264154 
-0.0278036 -0.0291778 -0.0305366 -0.0318789 -0.0332036 
-0.0345091 -0.0357941 -0.037057 -0.0382964 -0.0395103 
-0.0406971 -0.0418547 -0.0429811 -0.0440741 -0.0451314 
-0.0461505 -0.0471288 -0.0480637 -0.0489524 -0.049792 
-0.0505794 -0.0513118 -0.0519861 -0.0525992 -0.0531484 
-0.0536308 -0.0540438 -0.0543852 -0.0546529 -0.0548453 
-0.0549613 0.0201676 0.0201376 0.0200875 0.0200176 
0.0199278 0.0198182 0.019689 0.0195403 0.0193722 
0.019185 0.0189788 0.0187538 0.0185104 0.0182486 
0.0179689 0.0176714 0.0173565 0.0170245 0.0166758 
0.0163106 0.0159294 0.0155326 0.0151204 0.0146934 
0.014252 0.0137966 0.0133276 0.0128456 0.0123509 
0.0118441 0.0113257 0.0107962 0.0102561 0.00970594 
0.00914627 0.00857762 0.00800057 0.00741568 0.00682352 
0.00622467 0.00561972 0.00500926 0.00439389 0.00377422 
0.00315085 0.00252439 0.00189546 0.00126467 0.000632647 
-1.02002e-15 -0.000632647 -0.00126467 -0.00189546 -0.00252439 
-0.00315085 -0.00377422 -0.00439389 -0.00500926 -0.00561972 
-0.00622467 -0.00682352 -0.00741568 -0.00800057 -0.00857762 
-0.00914627 -0.00970594 -0.0102561 -0.0107962 -0.0113257 
-0.0118441 -0.0123509 -0.0128456 -0.0133276 -0.0137966 
-0.014252 -0.0146934 -0.0151204 -0.0155326 -0.0159294 
-0.0163106 -0.0166758 -0.0170245 -0.0173565 -0.0176714 
-0.0179689 -0.0182486 -0.0185104 -0.0187538 -0.0189788 
-0.019185 -0.0193722 -0.0195403 -0.019689 -0.0198182 
-0.0199278 -0.0200176 -0.0200875 -0.0201376 -0.0201676 
0.0203536 0.0203231 0.0202723 0.0202013 0.0201102 
0.019999 0.0198679 0.019717 0.0195466 0.0193567 
0.0191477 0.0189198 0.0186731 0.018408 0.0181247 
0.0178236 0.017505 0.0171691 0.0168164 0.0164472 
0.0160618 0.0156607 0.0152443 0.014813 0.0143672 
0.0139073 0.0134339 0.0129473 0.0124481 0.0119368 
0.0114138 0.0108797 0.010335 0.00978022 0.00921592 
0.00864265 0.00806096 0.00747143 0.00687462 0.00627112 
0.00566153 0.00504642 0.00442641 0.00380209 0.00317407 
0.00254297 0.0019094 0.00127396 0.000637291 -1.98279e-15 
-0.000637291 -0.00127396 -0.0019094 -0.00254297 -0.00317407 
-0.00380209 -0.00442641 -0.00504642 -0.00566153 -0.00627112 
-0.00687462 -0.00747143 -0.00806096 -0.00864265 -0.00921592 
-0.00978022 -0.010335 -0.0108797 -0.0114138 -0.0119368 
-0.0124481 -0.0129473 -0.0134339 -0.0139073 -0.0143672 
-0.014813 -0.0152443 -0.0156607 -0.0160618 -0.0164472 
-0.0168164 -0.0171691 -0.017505 -0.0178236 -0.0181247 
-0.018408 -0.0186731 -0.0189198 -0.0191477 -0.0193567 
-0.0195466 -0.019717 -0.0198679 -0.019999 -0.0201102 
-0.0202013 -0.0202723 -0.0203231 -0.0203536 0.0205486 
0.0205176 0.020466 0.0203939 0.0203013 0.0201884 
0.0200553 0.0199022 0.0197293 0.0195368 0.0193248 
0.0190937 0.0188437 0.0185751 0.0182881 0.0179832 
0.0176606 0.0173207 0.0169638 0.0165903 0.0162006 
0.0157951 0.0153742 0.0149383 0.0144879 0.0140234 
0.0135452 0.013054 0.01255 0.0120339 0.0115061 
0.0109672 0.0104177 0.00985807 0.00928893 0.0087108 
0.00812425 0.00752985 0.00692818 0.00631982 0.00570535 
0.00508538 0.00446049 0.0038313 0.00319842 0.00256245 
0.001924 0.0012837 0.000642159 -3.00194e-15 -0.000642159 
-0.0012837 -0.001924 -0.00256245 -0.00319842 -0.0038313 
-0.00446049 -0.00508538 -0.00570535 -0.00631982 -0.00692818 
-0.00752985 -0.00812425 -0.0087108 -0.00928893 -0.00985807 
-0.0104177 -0.0109672 -0.0115061 -0.0120339 -0.01255 
-0.013054 -0.0135452 -0.0140234 -0.0144879 -0.0149383 
-0.0153742 -0.0157951 -0.0162006 -0.0165903 -0.0169638 
-0.0173207 -0.0176606 -0.0179832 -0.0182881 -0.0185751 
-0.0188437 -0.0190937 -0.0193248 -0.0195368 -0.0197293 
-0.0199022 -0.0200553 -0.0201884 -0.0203013 -0.0203939 
-0.020466 -0.0205176 -0.0205486 0.0207529 0.0207214 
0.020669 0.0205957 0.0205017 0.020387 0.0202518 
0.0200964 0.0199208 0.0197254 0.0195104 0.019276 
0.0190224 0.0187502 0.0184594 0.0181505 0.0178237 
0.0174795 0.0171183 0.0167403 0.0163461 0.0159359 
0.0155103 0.0150696 0.0146144 0.014145 0.013662 
0.0131657 0.0126568 0.0121357 0.0116029 0.0110589 
0.0105044 0.00993967 0.00936544 0.00878223 0.00819059 
0.00759109 0.00698432 0.00637085 0.00575128 0.0051262 
0.00449622 0.00386192 0.00322393 0.00258286 0.00193931 
0.0012939 0.000647262 -4.06359e-15 -0.000647262 -0.0012939 
-0.00193931 -0.00258286 -0.00322393 -0.00386192 -0.00449622 
-0.0051262 -0.00575128 -0.00637085 -0.00698432 -0.00759109 
-0.00819059 -0.00878223 -0.00936544 -0.00993967 -0.0105044 
-0.0110589 -0.0116029 -0.0121357 -0.0126568 -0.0131657 
-0.013662 -0.014145 -0.0146144 -0.0150696 -0.0155103 
-0.0159359 -0.0163461 -0.0167403 -0.0171183 -0.0174795 
-0.0178237 -0.0181505 -0.0184594 -0.0187502 -0.0190224 
-0.019276 -0.0195104 -0.0197254 -0.0199208 -0.0200964 
-0.0202518 -0.020387 -0.0205017 -0.0205957 -0.020669 
-0.0207214 -0.0207529 0.020967 0.020935 0.0208817 
0.0208072 0.0207117 0.0205951 0.0204578 0.0202999 
0.0201216 0.0199232 0.0197049 0.019467 0.0192098 
0.0189337 0.0186389 0.0183258 0.0179947 0.017646 
0.0172802 0.0168976 0.0164985 0.0160835 0.0156529 
0.0152073 0.014747 0.0142725 0.0137843 0.0132829 
0.0127687 0.0122424 0.0117043 0.0111551 0.0105952 
0.0100252 0.00944564 0.0088571 0.00826012 0.00765528 
0.00704316 0.00642435 0.00579943 0.005169 0.00453366 
0.00389402 0.00325068 0.00260425 0.00195535 0.0013046 
0.00065261 -5.17295e-15 -0.00065261 -0.0013046 -0.00195535 
-0.00260425 -0.00325068 -0.00389402 -0.00453366 -0.005169 
-0.00579943 -0.00642435 -0.00704316 -0.00765528 -0.00826012 
-0.0088571 -0.00944564 -0.0100252 -0.0105952 -0.0111551 
-0.0117043 -0.0122424 -0.0127687 -0.0132829 -0.0137843 
-0.0142725 -0.014747 -0.0152073 -0.0156529 -0.0160835 
-0.0164985 -0.0168976 -0.0172802 -0.017646 -0.0179947 
-0.0183258 -0.0186389 -0.0189337 -0.0192098 -0.019467 
-0.0197049 -0.0199232 -0.0201216 -0.0202999 -0.0204578 
-0.0205951 -0.0207117 -0.0208072 -0.0208817 -0.020935 
-0.020967 0.0211915 0.021159 0.0211047 0.021029 
0.0209318 0.0208133 0.0206736 0.0205132 0.020332 
0.0201304 0.0199087 0.0196672 0.0194062 0.019126 
0.018827 0.0185095 0.0181739 0.0178205 0.0174499 
0.0170623 0.0166583 0.0162382 0.0158025 0.0153516 
0.014886 0.0144061 0.0139125 0.0134057 0.0128861 
0.0123542 0.0118106 0.0112558 0.0106904 0.0101148 
0.0095297 0.00893557 0.00833299 0.00772255 0.00710483 
0.00648041 0.00584989 0.00521385 0.0045729 0.00392765 
0.0032787 0.00262667 0.00197217 0.00131581 0.000658215 
-6.34562e-15 -0.000658215 -0.00131581 -0.00197217 -0.00262667 
-0.0032787 -0.00392765 -0.0045729 -0.00521385 -0.00584989 
-0.00648041 -0.00710483 -0.00772255 -0.00833299 -0.00893557 
-0.0095297 -0.0101148 -0.0106904 -0.0112558 -0.0118106 
-0.0123542 -0.0128861 -0.0134057 -0.0139125 -0.0144061 
-0.014886 -0.0153516 -0.0158025 -0.0162382 -0.0166583 
-0.0170623 -0.0174499 -0.0178205 -0.0181739 -0.0185095 
-0.018827 -0.019126 -0.0194062 -0.0196672 -0.0199087 
-0.0201304 -0.020332 -0.0205132 -0.0206736 -0.0208133 
-0.0209318 -0.021029 -0.0211047 -0.021159 -0.0211915 
0.0214268 0.0213936 0.0213385 0.0212614 0.0211624 
0.0210419 0.0208999 0.0207367 0.0205525 0.0203477 
0.0201224 0.0198771 0.0196121 0.0193276 0.0190242 
0.0187021 0.0183617 0.0180035 0.0176278 0.0172351 
0.0168258 0.0164003 0.0159592 0.0155028 0.0150316 
0.0145462 0.0140469 0.0135344 0.013009 0.0124714 
0.0119221 0.0113615 0.0107902 0.0102088 0.00961781 
0.00901781 0.00840937 0.00779307 0.00716947 0.00653918 
0.00590277 0.00526086 0.00461403 0.00396291 0.00330808 
0.00265017 0.00198979 0.00132756 0.00066409 -7.56166e-15 
-0.00066409 -0.00132756 -0.00198979 -0.00265017 -0.00330808 
-0.00396291 -0.00461403 -0.00526086 -0.00590277 -0.00653918 
-0.00716947 -0.00779307 -0.00840937 -0.00901781 -0.00961781 
-0.0102088 -0.0107902 -0.0113615 -0.0119221 -0.0124714 
-0.013009 -0.0135344 -0.0140469 -0.0145462 -0.0150316 
-0.0155028 -0.0159592 -0.0164003 -0.0168258 -0.0172351 
-0.0176278 -0.0180035 -0.0183617 -0.0187021 -0.0190242 
-0.0193276 -0.0196121 -0.0198771 -0.0201224 -0.0203477 
-0.0205525 -0.0207367 -0.0208999 -0.0210419 -0.0211624 
-0.0212614 -0.0213385 -0.0213936 -0.0214268 0.0216734 
0.0216396 0.0215834 0.0215049 0.0214042 0.0212815 
0.021137 0.020971 0.0207837 0.0205754 0.0203464 
0.0200971 0.0198278 0.0195389 0.0192308 0.0189039 
0.0185585 0.0181952 0.0178142 0.0174161 0.0170013 
0.0165703 0.0161234 0.0156613 0.0151843 0.014693 
0.0141878 0.0136693 0.0131379 0.0125943 0.0120388 
0.0114722 0.0108948 0.0103073 0.00971015 0.00910401 
0.00848943 0.00786697 0.00723722 0.00660077 0.0059582 
0.00531013 0.00465714 0.00399986 0.00333887 0.0026748 
0.00200827 0.00133988 0.000670247 -8.84796e-15 -0.000670247 
-0.00133988 -0.00200827 -0.0026748 -0.00333887 -0.00399986 
-0.00465714 -0.00531013 -0.0059582 -0.00660077 -0.00723722 
-0.00786697 -0.00848943 -0.00910401 -0.00971015 -0.0103073 
-0.0108948 -0.0114722 -0.0120388 -0.0125943 -0.0131379 
-0.0136693 -0.0141878 -0.014693 -0.0151843 -0.0156613 
-0.0161234 -0.0165703 -0.0170013 -0.0174161 -0.0178142 
-0.0181952 -0.0185585 -0.0189039 -0.0192308 -0.0195389 
-0.0198278 -0.0200971 -0.0203464 -0.0205754 -0.0207837 
-0.020971 -0.021137 -0.0212815 -0.0214042 -0.0215049 
-0.0215834 -0.0216396 -0.0216734 0.0219318 0.0218974 
0.0218402 0.0217602 0.0216576 0.0215327 0.0213856 
0.0212165 0.0210259 0.020814 0.0205811 0.0203276 
0.0200539 0.0197604 0.0194474 0.0191154 0.0187648 
0.0183961 0.0180096 0.0176058 0.0171853 0.0167484 
0.0162956 0.0158274 0.0153443 0.0148468 0.0143354 
0.0138107 0.013273 0.012723 0.0121612 0.0115882 
0.0110044 0.0104105 0.00980693 0.00919436 0.00857334 
0.00794443 0.00730823 0.00666532 0.0060163 0.00536177 
0.00470233 0.00403858 0.00337114 0.00270062 0.00202763 
0.00135278 0.000676701 -1.01898e-14 -0.000676701 -0.00135278 
-0.00202763 -0.00270062 -0.00337114 -0.00403858 -0.00470233 
-0.00536177 -0.0060163 -0.00666532 -0.00730823 -0.00794443 
-0.00857334 -0.00919436 -0.00980693 -0.0104105 -0.0110044 
-0.0115882 -0.0121612 -0.012723 -0.013273 -0.0138107 
-0.0143354 -0.0148468 -0.0153443 -0.0158274 -0.0162956 
-0.0167484 -0.0171853 -0.0176058 -0.0180096 -0.0183961 
-0.0187648 -0.0191154 -0.0194474 -0.0197604 -0.0200539 
-0.0203276 -0.0205811 -0.020814 -0.0210259 -0.0212165 
-0.0213856 -0.0215327 -0.0216576 -0.0217602 -0.0218402 
-0.0218974 -0.0219318 0.0222027 0.0221676 0.0221093 
0.0220278 0.0219233 0.0217959 0.0216461 0.0214739 
0.0212798 0.0210641 0.0208271 0.0205693 0.0202909 
0.0199925 0.0196745 0.0193372 0.0189811 0.0186067 
0.0182144 0.0178047 0.0173781 0.016935 0.016476 
0.0160015 0.015512 0.0150081 0.0144902 0.0139588 
0.0134146 0.012858 0.0122895 0.0117098 0.0111193 
0.0105186 0.00990837 0.00928906 0.00866128 0.00802562 
0.00738265 0.00673298 0.00607719 0.0054159 0.00474969 
0.00407918 0.00340497 0.00272768 0.00204792 0.00136631 
0.000683465 -1.15992e-14 -0.000683465 -0.00136631 -0.00204792 
-0.00272768 -0.00340497 -0.00407918 -0.00474969 -0.0054159 
-0.00607719 -0.00673298 -0.00738265 -0.00802562 -0.00866128 
-0.00928906 -0.00990837 -0.0105186 -0.0111193 -0.0117098 
-0.0122895 -0.012858 -0.0134146 -0.0139588 -0.0144902 
-0.0150081 -0.015512 -0.0160015 -0.016476 -0.016935 
-0.0173781 -0.0178047 -0.0182144 -0.0186067 -0.0189811 
-0.0193372 -0.0196745 -0.0199925 -0.0202909 -0.0205693 
-0.0208271 -0.0210641 -0.0212798 -0.0214739 -0.0216461 
-0.0217959 -0.0219233 -0.0220278 -0.0221093 -0.0221676 
-0.0222027 0.0224866 0.0224509 0.0223914 0.0223082 
0.0222016 0.0220718 0.0219191 0.0217437 0.021546 
0.0213263 0.021085 0.0208226 0.0205394 0.0202358 
0.0199124 0.0195695 0.0192077 0.0188274 0.0184291 
0.0180132 0.0175802 0.0171307 0.0166651 0.016184 
0.0156878 0.0151771 0.0146524 0.0141142 0.013563 
0.0129994 0.012424 0.0118372 0.0112397 0.010632 
0.0100147 0.00938831 0.00875346 0.00811071 0.00746066 
0.00680389 0.00614102 0.00547263 0.00479933 0.00412172 
0.00344042 0.00275604 0.00206919 0.00138049 0.000690555 
-1.30711e-14 -0.000690555 -0.00138049 -0.00206919 -0.00275604 
-0.00344042 -0.00412172 -0.00479933 -0.00547263 -0.00614102 
-0.00680389 -0.00746066 -0.00811071 -0.00875346 -0.00938831 
-0.0100147 -0.010632 -0.0112397 -0.0118372 -0.012424 
-0.0129994 -0.013563 -0.0141142 -0.0146524 -0.0151771 
-0.0156878 -0.016184 -0.0166651 -0.0171307 -0.0175802 
-0.0180132 -0.0184291 -0.0188274 -0.0192077 -0.0195695 
-0.0199124 -0.0202358 -0.0205394 -0.0208226 -0.021085 
-0.0213263 -0.021546 -0.0217437 -0.0219191 -0.0220718 
-0.0222016 -0.0223082 -0.0223914 -0.0224509 -0.0224866 
0.0227842 0.0227477 0.022687 0.0226022 0.0224934 
0.022361 0.0222053 0.0220264 0.0218249 0.021601 
0.0213553 0.021088 0.0207997 0.0204908 0.0201618 
0.0198131 0.0194453 0.0190588 0.018654 0.0182316 
0.017792 0.0173358 0.0168633 0.0163753 0.0158721 
0.0153542 0.0148224 0.0142769 0.0137185 0.0131477 
0.0125649 0.0119708 0.0113659 0.0107509 0.0101261 
0.00949234 0.00885007 0.00819989 0.00754241 0.00687822 
0.00620791 0.00553209 0.00485135 0.00416631 0.00347758 
0.00278577 0.00209149 0.00139535 0.000697986 -1.46211e-14 
-0.000697986 -0.00139535 -0.00209149 -0.00278577 -0.00347758 
-0.00416631 -0.00485135 -0.00553209 -0.00620791 -0.00687822 
