
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
3.88779e-05 3.88785e-05 3.88833e-05 3.88925e-05 3.89045e-05 
3.89197e-05 3.89405e-05 3.89634e-05 3.89889e-05 3.90168e-05 
3.9049e-05 3.90741e-05 3.91149e-05 3.91444e-05 3.91812e-05 
3.92138e-05 3.92474e-05 3.92905e-05 3.93248e-05 3.93542e-05 
3.93855e-05 3.94245e-05 3.94598e-05 3.94825e-05 3.9525e-05 
3.95438e-05 3.95758e-05 3.96053e-05 3.96297e-05 3.96489e-05 
3.96822e-05 3.97e-05 3.97221e-05 3.97431e-05 3.97585e-05 
3.97788e-05 3.97958e-05 3.9811e-05 3.98238e-05 3.98365e-05 
3.98473e-05 3.98628e-05 3.98687e-05 3.98803e-05 3.98879e-05 
3.98923e-05 3.99019e-05 3.99076e-05 3.99113e-05 3.9917e-05 
3.9925e-05 3.9923e-05 3.99192e-05 3.99127e-05 3.99043e-05 
3.99032e-05 3.98947e-05 3.98876e-05 3.98772e-05 3.98731e-05 
3.98593e-05 3.98478e-05 3.9839e-05 3.98244e-05 3.98096e-05 
3.97938e-05 3.97795e-05 3.97598e-05 3.97386e-05 3.97229e-05 
3.96993e-05 3.96776e-05 3.96545e-05 3.96271e-05 3.96034e-05 
3.95765e-05 3.95431e-05 3.95193e-05 3.94909e-05 3.94515e-05 
3.94229e-05 3.93904e-05 3.93571e-05 3.93159e-05 3.92881e-05 
3.92489e-05 3.92231e-05 3.91806e-05 3.91459e-05 3.91137e-05 
3.90841e-05 3.90472e-05 3.90248e-05 3.89935e-05 3.89704e-05 
3.8952e-05 3.89316e-05 3.8915e-05 3.89064e-05 3.88976e-05 
3.88953e-05 3.88956e-05 3.88999e-05 3.89091e-05 3.89197e-05 
3.89383e-05 3.89576e-05 3.89771e-05 3.9003e-05 3.90326e-05 
3.9057e-05 3.90945e-05 3.91227e-05 3.91565e-05 3.91924e-05 
3.92326e-05 3.92588e-05 3.92961e-05 3.93261e-05 3.93679e-05 
3.94002e-05 3.94308e-05 3.94603e-05 3.95004e-05 3.95243e-05 
3.95513e-05 3.95843e-05 3.96089e-05 3.96339e-05 3.96618e-05 
3.96816e-05 3.97044e-05 3.97277e-05 3.97426e-05 3.97652e-05 
3.97831e-05 3.97962e-05 3.98126e-05 3.98278e-05 3.98418e-05 
3.98509e-05 3.98611e-05 3.98748e-05 3.9879e-05 3.98887e-05 
3.98963e-05 3.99042e-05 3.99053e-05 3.99136e-05 3.99196e-05 
3.99229e-05 3.9924e-05 3.99172e-05 3.99126e-05 3.99094e-05 
3.99032e-05 3.98953e-05 3.98889e-05 3.98828e-05 3.98703e-05 
3.98621e-05 3.98524e-05 3.984e-05 3.98276e-05 3.9813e-05 
3.97953e-05 3.97811e-05 3.97639e-05 3.97465e-05 3.97265e-05 
3.97023e-05 3.96807e-05 3.96584e-05 3.96367e-05 3.96071e-05 
3.95819e-05 3.95537e-05 3.95248e-05 3.94908e-05 3.94656e-05 
3.94331e-05 3.93994e-05 3.93625e-05 3.93358e-05 3.92927e-05 
3.92685e-05 3.92218e-05 3.91938e-05 3.91648e-05 3.91283e-05 
3.90914e-05 3.90696e-05 3.90351e-05 3.9013e-05 3.89864e-05 
3.89643e-05 3.89489e-05 3.89327e-05 3.89228e-05 3.89156e-05 
3.89113e-05 3.89125e-05 3.89174e-05 3.89254e-05 3.89375e-05 
3.89536e-05 3.89706e-05 3.89947e-05 3.90199e-05 3.90441e-05 
3.9078e-05 3.91002e-05 3.91401e-05 3.91739e-05 3.92008e-05 
3.92329e-05 3.92787e-05 3.93025e-05 3.9346e-05 3.93705e-05 
3.94085e-05 3.94421e-05 3.9473e-05 3.94979e-05 3.95326e-05 
3.95618e-05 3.95872e-05 3.96137e-05 3.9643e-05 3.9663e-05 
3.96862e-05 3.9708e-05 3.97314e-05 3.97508e-05 3.97681e-05 
3.9784e-05 3.97997e-05 3.98162e-05 3.98305e-05 3.9842e-05 
3.98546e-05 3.98647e-05 3.98716e-05 3.98849e-05 3.989e-05 
3.98968e-05 3.99034e-05 3.99106e-05 3.99133e-05 3.99172e-05 
3.99244e-05 3.99245e-05 3.99186e-05 3.99146e-05 3.9908e-05 
3.99028e-05 3.98987e-05 3.98894e-05 3.98825e-05 3.98745e-05 
3.9866e-05 3.98531e-05 3.98419e-05 3.98299e-05 3.98149e-05 
3.98024e-05 3.9784e-05 3.97698e-05 3.97463e-05 3.97309e-05 
3.97096e-05 3.96872e-05 3.96637e-05 3.96386e-05 3.96132e-05 
3.95853e-05 3.95631e-05 3.95306e-05 3.95051e-05 3.94702e-05 
3.94398e-05 3.94045e-05 3.93769e-05 3.93423e-05 3.9311e-05 
3.9271e-05 3.92414e-05 3.92075e-05 3.91726e-05 3.91397e-05 
3.9113e-05 3.90798e-05 3.90511e-05 3.90246e-05 3.90031e-05 
3.89835e-05 3.89645e-05 3.89508e-05 3.89394e-05 3.89326e-05 
3.89295e-05 3.89299e-05 3.89342e-05 3.89426e-05 3.89545e-05 
3.89697e-05 3.89892e-05 3.90091e-05 3.9032e-05 3.90599e-05 
3.90891e-05 3.91218e-05 3.91476e-05 3.91825e-05 3.92177e-05 
3.92507e-05 3.92797e-05 3.93209e-05 3.93497e-05 3.93855e-05 
3.94126e-05 3.94481e-05 3.94781e-05 3.95137e-05 3.95373e-05 
3.95693e-05 3.9591e-05 3.96197e-05 3.9644e-05 3.96699e-05 
3.96929e-05 3.97146e-05 3.97341e-05 3.9751e-05 3.97735e-05 
3.97877e-05 3.98065e-05 3.98173e-05 3.98327e-05 3.98447e-05 
3.98552e-05 3.98677e-05 3.9877e-05 3.9883e-05 3.98914e-05 
3.98995e-05 3.99035e-05 3.99084e-05 3.99153e-05 3.99199e-05 
3.99241e-05 3.99221e-05 3.99209e-05 3.99148e-05 3.99101e-05 
3.99047e-05 3.98965e-05 3.98943e-05 3.98822e-05 3.9877e-05 
3.98654e-05 3.98562e-05 3.98463e-05 3.98331e-05 3.98169e-05 
3.98053e-05 3.97879e-05 3.97706e-05 3.97554e-05 3.97315e-05 
3.97122e-05 3.96924e-05 3.96707e-05 3.96451e-05 3.96197e-05 
3.9592e-05 3.9567e-05 3.95381e-05 3.95128e-05 3.94767e-05 
3.94496e-05 3.94185e-05 3.93853e-05 3.93484e-05 3.93159e-05 
3.92863e-05 3.92554e-05 3.92173e-05 3.91885e-05 3.91551e-05 
3.91231e-05 3.90956e-05 3.90689e-05 3.90427e-05 3.90195e-05 
3.89974e-05 3.89827e-05 3.89674e-05 3.89569e-05 3.89499e-05 
3.8947e-05 3.89473e-05 3.89517e-05 3.89597e-05 3.89713e-05 
3.89869e-05 3.90031e-05 3.90264e-05 3.905e-05 3.90764e-05 
3.91029e-05 3.91317e-05 3.91645e-05 3.91965e-05 3.92267e-05 
3.92646e-05 3.92943e-05 3.93235e-05 3.93578e-05 3.93946e-05 
3.94271e-05 3.94561e-05 3.94853e-05 3.95191e-05 3.95447e-05 
3.95723e-05 3.95996e-05 3.96258e-05 3.96512e-05 3.96757e-05 
3.96966e-05 3.97164e-05 3.9736e-05 3.97605e-05 3.97729e-05 
3.97918e-05 3.98081e-05 3.98202e-05 3.98355e-05 3.98486e-05 
3.98582e-05 3.98674e-05 3.98777e-05 3.98846e-05 3.98949e-05 
3.98978e-05 3.99055e-05 3.99112e-05 3.99152e-05 3.99208e-05 
3.99224e-05 3.99249e-05 3.99187e-05 3.99156e-05 3.99111e-05 
3.99041e-05 3.99024e-05 3.98906e-05 3.98881e-05 3.98759e-05 
3.98699e-05 3.98579e-05 3.98472e-05 3.98334e-05 3.98215e-05 
3.9809e-05 3.97917e-05 3.97722e-05 3.9758e-05 3.97366e-05 
3.97192e-05 3.96954e-05 3.96741e-05 3.96494e-05 3.96254e-05 
3.96041e-05 3.95701e-05 3.95467e-05 3.95144e-05 3.94895e-05 
3.94554e-05 3.94267e-05 3.93957e-05 3.93618e-05 3.93339e-05 
3.92976e-05 3.92632e-05 3.92311e-05 3.91968e-05 3.91699e-05 
3.91416e-05 3.91076e-05 3.90836e-05 3.90583e-05 3.90371e-05 
3.90149e-05 3.89984e-05 3.89849e-05 3.89752e-05 3.89672e-05 
3.89645e-05 3.89651e-05 3.8969e-05 3.89776e-05 3.89884e-05 
3.90029e-05 3.90209e-05 3.90429e-05 3.90646e-05 3.90902e-05 
3.91161e-05 3.91499e-05 3.91767e-05 3.92047e-05 3.92404e-05 
3.92716e-05 3.93072e-05 3.93417e-05 3.93699e-05 3.94033e-05 
3.94331e-05 3.94635e-05 3.94967e-05 3.95207e-05 3.95527e-05 
3.95778e-05 3.96103e-05 3.96302e-05 3.9655e-05 3.96782e-05 
3.97003e-05 3.97237e-05 3.97413e-05 3.97607e-05 3.97762e-05 
3.97955e-05 3.98108e-05 3.98249e-05 3.98359e-05 3.98489e-05 
3.986e-05 3.98717e-05 3.98777e-05 3.98899e-05 3.98912e-05 
3.99034e-05 3.99052e-05 3.99117e-05 3.99159e-05 3.99181e-05 
3.99256e-05 3.9925e-05 3.9919e-05 3.99152e-05 3.99111e-05 
3.99081e-05 3.98991e-05 3.98942e-05 3.98881e-05 3.98796e-05 
3.987e-05 3.98606e-05 3.98488e-05 3.98379e-05 3.98261e-05 
3.98063e-05 3.97955e-05 3.97787e-05 3.976e-05 3.97423e-05 
3.97212e-05 3.97004e-05 3.96768e-05 3.96576e-05 3.96308e-05 
3.9606e-05 3.9584e-05 3.95491e-05 3.95265e-05 3.94944e-05 
3.94684e-05 3.94338e-05 3.94046e-05 3.93734e-05 3.93361e-05 
3.93098e-05 3.92763e-05 3.92472e-05 3.9213e-05 3.91841e-05 
3.91493e-05 3.91276e-05 3.90996e-05 3.90737e-05 3.90533e-05 
3.90331e-05 3.90162e-05 3.90023e-05 3.89917e-05 3.89857e-05 
3.89827e-05 3.89829e-05 3.89871e-05 3.89942e-05 3.9006e-05 
3.90205e-05 3.90382e-05 3.90586e-05 3.90802e-05 3.91069e-05 
3.91335e-05 3.91569e-05 3.91927e-05 3.92219e-05 3.92546e-05 
3.92845e-05 3.93161e-05 3.9344e-05 3.93819e-05 3.94111e-05 
3.94421e-05 3.94752e-05 3.95009e-05 3.95326e-05 3.9556e-05 
3.95904e-05 3.96099e-05 3.9637e-05 3.96621e-05 3.96816e-05 
3.97054e-05 3.97249e-05 3.97466e-05 3.97632e-05 3.97832e-05 
3.97976e-05 3.98091e-05 3.98291e-05 3.98398e-05 3.98509e-05 
3.98627e-05 3.98708e-05 3.98821e-05 3.98883e-05 3.98958e-05 
3.98998e-05 3.99089e-05 3.9912e-05 3.99153e-05 3.99195e-05 
3.99249e-05 3.99247e-05 3.99196e-05 3.9915e-05 3.99139e-05 
3.99061e-05 3.99035e-05 3.98954e-05 3.98881e-05 3.98826e-05 
3.98702e-05 3.98629e-05 3.98508e-05 3.98374e-05 3.98278e-05 
3.98128e-05 3.97964e-05 3.97836e-05 3.97621e-05 3.97471e-05 
3.97245e-05 3.97068e-05 3.9684e-05 3.96593e-05 3.96392e-05 
3.96115e-05 3.95852e-05 3.95611e-05 3.95306e-05 3.9506e-05 
3.9472e-05 3.94467e-05 3.94114e-05 3.93834e-05 3.93541e-05 
3.93186e-05 3.92918e-05 3.92541e-05 3.92302e-05 3.91947e-05 
3.9171e-05 3.91397e-05 3.9114e-05 3.90915e-05 3.90682e-05 
3.90498e-05 3.9034e-05 3.90207e-05 3.90098e-05 3.90034e-05 
3.90003e-05 3.90009e-05 3.90047e-05 3.90125e-05 3.90238e-05 
3.90377e-05 3.90543e-05 3.90738e-05 3.90972e-05 3.912e-05 
3.91475e-05 3.9178e-05 3.92018e-05 3.92372e-05 3.9262e-05 
3.92992e-05 3.93266e-05 3.9362e-05 3.93896e-05 3.94188e-05 
3.94537e-05 3.94787e-05 3.95122e-05 3.95362e-05 3.95678e-05 
3.95897e-05 3.9618e-05 3.96438e-05 3.96637e-05 3.96895e-05 
3.97105e-05 3.97291e-05 3.97499e-05 3.9766e-05 3.97859e-05 
3.97993e-05 3.98166e-05 3.98291e-05 3.98396e-05 3.98531e-05 
3.98646e-05 3.98723e-05 3.98837e-05 3.98885e-05 3.98966e-05 
3.99047e-05 3.99064e-05 3.9914e-05 3.99159e-05 3.99205e-05 
3.99247e-05 3.99245e-05 3.99215e-05 3.99181e-05 3.99119e-05 
3.99078e-05 3.99023e-05 3.98978e-05 3.98882e-05 3.98822e-05 
3.98743e-05 3.98638e-05 3.98532e-05 3.98436e-05 3.98276e-05 
3.98149e-05 3.98023e-05 3.97819e-05 3.97681e-05 3.97466e-05 
3.97317e-05 3.97091e-05 3.96902e-05 3.96664e-05 3.96416e-05 
3.96203e-05 3.9593e-05 3.9568e-05 3.95388e-05 3.95097e-05 
3.94852e-05 3.94541e-05 3.94237e-05 3.93937e-05 3.93601e-05 
3.93358e-05 3.9297e-05 3.92749e-05 3.92373e-05 3.92115e-05 
3.91855e-05 3.91553e-05 3.91301e-05 3.91075e-05 3.90854e-05 
3.90675e-05 3.90496e-05 3.90389e-05 3.9028e-05 3.9022e-05 
3.90185e-05 3.9019e-05 3.90233e-05 3.90303e-05 3.90414e-05 
3.90534e-05 3.9072e-05 3.90905e-05 3.91129e-05 3.9136e-05 
3.91624e-05 3.91919e-05 3.92172e-05 3.92453e-05 3.92819e-05 
3.93036e-05 3.93432e-05 3.93662e-05 3.94012e-05 3.94303e-05 
3.94607e-05 3.94912e-05 3.95149e-05 3.95455e-05 3.95734e-05 
3.95991e-05 3.96249e-05 3.96462e-05 3.96716e-05 3.96941e-05 
3.97129e-05 3.97354e-05 3.97499e-05 3.97717e-05 3.97849e-05 
3.98052e-05 3.9817e-05 3.983e-05 3.98462e-05 3.98548e-05 
3.98657e-05 3.98761e-05 3.98827e-05 3.98896e-05 3.98988e-05 
3.99026e-05 3.99091e-05 3.99116e-05 3.99189e-05 3.99215e-05 
3.99247e-05 3.99253e-05 3.99195e-05 3.99183e-05 3.99124e-05 
3.99096e-05 3.99042e-05 3.98976e-05 3.98912e-05 3.9883e-05 
3.98747e-05 3.98678e-05 3.98538e-05 3.98437e-05 3.98314e-05 
3.9818e-05 3.98022e-05 3.97879e-05 3.97714e-05 3.97534e-05 
3.97337e-05 3.97132e-05 3.9693e-05 3.96706e-05 3.96495e-05 
3.96225e-05 3.96014e-05 3.95736e-05 3.95474e-05 3.95197e-05 
3.94917e-05 3.94635e-05 3.94324e-05 3.94048e-05 3.93758e-05 
3.93416e-05 3.93138e-05 3.92852e-05 3.92563e-05 3.92254e-05 
3.91951e-05 3.91726e-05 3.9146e-05 3.9125e-05 3.91015e-05 
3.90852e-05 3.90687e-05 3.90555e-05 3.90468e-05 3.90399e-05 
3.90368e-05 3.90372e-05 3.90411e-05 3.90486e-05 3.90583e-05 
3.90725e-05 3.90889e-05 3.91064e-05 3.91302e-05 3.91516e-05 
3.91777e-05 3.92011e-05 3.92335e-05 3.92628e-05 3.92909e-05 
3.93201e-05 3.9348e-05 3.93835e-05 3.94103e-05 3.94389e-05 
3.94695e-05 3.94973e-05 3.95261e-05 3.95526e-05 3.95791e-05 
3.96056e-05 3.96271e-05 3.96547e-05 3.96744e-05 3.96966e-05 
3.97176e-05 3.97371e-05 3.97577e-05 3.97741e-05 3.97913e-05 
3.98041e-05 3.98207e-05 3.98339e-05 3.98447e-05 3.98567e-05 
3.98688e-05 3.98758e-05 3.98841e-05 3.98928e-05 3.98984e-05 
3.99046e-05 3.99103e-05 3.99131e-05 3.99181e-05 3.99195e-05 
3.99255e-05 3.99254e-05 3.99214e-05 3.99169e-05 3.99129e-05 
3.99102e-05 3.99024e-05 3.98997e-05 3.98932e-05 3.98845e-05 
3.98771e-05 3.98645e-05 3.98606e-05 3.98442e-05 3.98335e-05 
3.98205e-05 3.98047e-05 3.97916e-05 3.97735e-05 3.97577e-05 
3.9737e-05 3.97199e-05 3.96966e-05 3.96756e-05 3.96554e-05 
3.96306e-05 3.96041e-05 3.9582e-05 3.95536e-05 3.95294e-05 
3.95004e-05 3.94716e-05 3.9445e-05 3.94151e-05 3.93852e-05 
3.93555e-05 3.9324e-05 3.92958e-05 3.92665e-05 3.92425e-05 
3.92129e-05 3.91874e-05 3.91637e-05 3.91392e-05 3.91204e-05 
3.9102e-05 3.90855e-05 3.90743e-05 3.90642e-05 3.90583e-05 
3.90552e-05 3.90558e-05 3.90595e-05 3.90661e-05 3.90767e-05 
3.9089e-05 3.91061e-05 3.91244e-05 3.91442e-05 3.91693e-05 
3.91926e-05 3.92194e-05 3.92477e-05 3.9272e-05 3.93016e-05 
3.93306e-05 3.93621e-05 3.93913e-05 3.94212e-05 3.94509e-05 
3.94769e-05 3.95064e-05 3.95346e-05 3.95589e-05 3.95866e-05 
3.96087e-05 3.96358e-05 3.96589e-05 3.96801e-05 3.97009e-05 
3.97235e-05 3.97406e-05 3.97604e-05 3.97763e-05 3.97937e-05 
3.98074e-05 3.98229e-05 3.98352e-05 3.98468e-05 3.9862e-05 
3.98655e-05 3.98784e-05 3.98858e-05 3.98941e-05 3.99002e-05 
3.99032e-05 3.99103e-05 3.99139e-05 3.99173e-05 3.99219e-05 
3.99253e-05 3.99248e-05 3.99203e-05 3.99189e-05 3.99161e-05 
3.99091e-05 3.99061e-05 3.98992e-05 3.98932e-05 3.98853e-05 
3.9877e-05 3.98695e-05 3.98577e-05 3.98485e-05 3.98353e-05 
3.98229e-05 3.98091e-05 3.9792e-05 3.97772e-05 3.97588e-05 
3.97426e-05 3.97217e-05 3.97032e-05 3.96846e-05 3.96558e-05 
3.96361e-05 3.96137e-05 3.95869e-05 3.95638e-05 3.95362e-05 
3.95095e-05 3.94802e-05 3.94555e-05 3.94226e-05 3.93979e-05 
3.9366e-05 3.93408e-05 3.9308e-05 3.92852e-05 3.92513e-05 
3.92286e-05 3.92017e-05 3.91797e-05 3.91563e-05 3.91373e-05 
3.91192e-05 3.91055e-05 3.90914e-05 3.90831e-05 3.90763e-05 
3.9074e-05 3.90741e-05 3.90774e-05 3.90848e-05 3.9094e-05 
3.91084e-05 3.91225e-05 3.91413e-05 3.91609e-05 3.91843e-05 
3.92069e-05 3.92337e-05 3.92572e-05 3.9291e-05 3.93137e-05 
3.93467e-05 3.93716e-05 3.94032e-05 3.94285e-05 3.94607e-05 
3.94857e-05 3.95146e-05 3.95414e-05 3.95684e-05 3.95913e-05 
3.96188e-05 3.96394e-05 3.96607e-05 3.96889e-05 3.97063e-05 
3.9725e-05 3.97458e-05 3.97616e-05 3.97799e-05 3.97947e-05 
3.98115e-05 3.98249e-05 3.98371e-05 3.98505e-05 3.98583e-05 
3.98715e-05 3.9878e-05 3.98865e-05 3.98939e-05 3.98997e-05 
3.9907e-05 3.99093e-05 3.99163e-05 3.99195e-05 3.99206e-05 
3.99246e-05 3.99245e-05 3.99224e-05 3.99187e-05 3.9914e-05 
3.99098e-05 3.99057e-05 3.98999e-05 3.98946e-05 3.98876e-05 
3.98792e-05 3.98702e-05 3.98601e-05 3.98495e-05 3.98374e-05 
3.9825e-05 3.98092e-05 3.97971e-05 3.97795e-05 3.97648e-05 
3.97448e-05 3.97275e-05 3.97064e-05 3.96856e-05 3.96671e-05 
3.96417e-05 3.96196e-05 3.95941e-05 3.95691e-05 3.9545e-05 
3.95154e-05 3.94935e-05 3.94601e-05 3.94388e-05 3.94056e-05 
3.93809e-05 3.93501e-05 3.93248e-05 3.92921e-05 3.927e-05 
3.92451e-05 3.92171e-05 3.91958e-05 3.91731e-05 3.91548e-05 
3.91367e-05 3.91215e-05 3.91102e-05 3.91011e-05 3.90953e-05 
3.90921e-05 3.90925e-05 3.90964e-05 3.91026e-05 3.91124e-05 
3.91242e-05 3.91402e-05 3.91584e-05 3.91772e-05 3.92e-05 
3.92223e-05 3.92503e-05 3.92741e-05 3.92974e-05 3.93307e-05 
3.93555e-05 3.93859e-05 3.94113e-05 3.94436e-05 3.9465e-05 
3.94985e-05 3.95201e-05 3.95499e-05 3.95732e-05 3.95989e-05 
3.96235e-05 3.9646e-05 3.96714e-05 3.96878e-05 3.971e-05 
3.97309e-05 3.97479e-05 3.97676e-05 3.9782e-05 3.97995e-05 
3.98116e-05 3.98271e-05 3.98393e-05 3.98508e-05 3.98617e-05 
3.98713e-05 3.98805e-05 3.98886e-05 3.9895e-05 3.99007e-05 
3.99058e-05 3.99105e-05 3.99141e-05 3.99186e-05 3.99228e-05 
3.99248e-05 3.99254e-05 3.99221e-05 3.99181e-05 3.99157e-05 
3.99114e-05 3.99062e-05 3.9901e-05 3.98934e-05 3.9888e-05 
3.98802e-05 3.9872e-05 3.98608e-05 3.98513e-05 3.98396e-05 
3.98267e-05 3.98154e-05 3.97987e-05 3.97833e-05 3.97659e-05 
3.97496e-05 3.97309e-05 3.97116e-05 3.96892e-05 3.96714e-05 
3.96473e-05 3.96263e-05 3.96018e-05 3.9578e-05 3.95521e-05 
3.95273e-05 3.94983e-05 3.94751e-05 3.94443e-05 3.94202e-05 
3.93882e-05 3.93667e-05 3.93339e-05 3.93116e-05 3.92827e-05 
3.92567e-05 3.92351e-05 3.92102e-05 3.91902e-05 3.91717e-05 
3.91539e-05 3.91403e-05 3.91288e-05 3.91192e-05 3.91136e-05 
3.9111e-05 3.91112e-05 3.91143e-05 3.91207e-05 3.91309e-05 
3.91427e-05 3.91569e-05 3.91752e-05 3.91937e-05 3.92146e-05 
3.92393e-05 3.92607e-05 3.92883e-05 3.93163e-05 3.9339e-05 
3.93715e-05 3.93929e-05 3.94251e-05 3.9449e-05 3.94803e-05 
3.95026e-05 3.95323e-05 3.95562e-05 3.95824e-05 3.9606e-05 
3.96295e-05 3.96516e-05 3.96741e-05 3.96928e-05 3.97152e-05 
3.97337e-05 3.97524e-05 3.97682e-05 3.97861e-05 3.98006e-05 
3.98176e-05 3.98284e-05 3.98412e-05 3.98529e-05 3.98621e-05 
3.98729e-05 3.98813e-05 3.98885e-05 3.98944e-05 3.99017e-05 
3.99067e-05 3.99119e-05 3.9916e-05 3.99182e-05 3.9922e-05 
3.99257e-05 3.99264e-05 3.99217e-05 3.99182e-05 3.9915e-05 
3.99115e-05 3.99067e-05 3.99012e-05 3.98968e-05 3.98886e-05 
3.98825e-05 3.9871e-05 3.98628e-05 3.98536e-05 3.98401e-05 
3.98297e-05 3.98159e-05 3.97992e-05 3.97866e-05 3.97699e-05 
3.97532e-05 3.97346e-05 3.97161e-05 3.96967e-05 3.9675e-05 
3.96562e-05 3.9629e-05 3.96096e-05 3.95851e-05 3.95596e-05 
3.95343e-05 3.95111e-05 3.94836e-05 3.94563e-05 3.94282e-05 
3.94052e-05 3.93743e-05 3.93511e-05 3.93226e-05 3.92985e-05 
3.92715e-05 3.92501e-05 3.92275e-05 3.92076e-05 3.91877e-05 
3.91724e-05 3.91582e-05 3.91459e-05 3.91385e-05 3.91323e-05 
3.91291e-05 3.91294e-05 3.91332e-05 3.91395e-05 3.91478e-05 
3.91606e-05 3.91748e-05 3.9191e-05 3.92111e-05 3.92312e-05 
3.92536e-05 3.92762e-05 3.93029e-05 3.9327e-05 3.93554e-05 
3.93788e-05 3.94101e-05 3.94321e-05 3.94614e-05 3.94878e-05 
3.95153e-05 3.95382e-05 3.9564e-05 3.95891e-05 3.9613e-05 
3.96327e-05 3.966e-05 3.9678e-05 3.97001e-05 3.97188e-05 
3.97375e-05 3.97556e-05 3.97728e-05 3.97884e-05 3.98019e-05 
3.98174e-05 3.98311e-05 3.98418e-05 3.98548e-05 3.98641e-05 
3.98724e-05 3.98831e-05 3.98892e-05 3.98977e-05 3.99019e-05 
3.99071e-05 3.99119e-05 3.9915e-05 3.99187e-05 3.99218e-05 
3.99263e-05 3.99246e-05 3.99225e-05 3.99201e-05 3.99154e-05 
3.99126e-05 3.99068e-05 3.99031e-05 3.98963e-05 3.98888e-05 
3.98811e-05 3.98751e-05 3.98648e-05 3.98529e-05 3.98447e-05 
3.98296e-05 3.98169e-05 3.98069e-05 3.97879e-05 3.97741e-05 
3.97556e-05 3.97382e-05 3.97202e-05 3.97006e-05 3.96807e-05 
3.96599e-05 3.96378e-05 3.96162e-05 3.95906e-05 3.95692e-05 
3.95458e-05 3.95164e-05 3.94917e-05 3.94689e-05 3.94406e-05 
3.9414e-05 3.93899e-05 3.93617e-05 3.93373e-05 3.93111e-05 
3.92912e-05 3.92632e-05 3.92441e-05 3.92234e-05 3.92059e-05 
3.91893e-05 3.91764e-05 3.91648e-05 3.9156e-05 3.91507e-05 
3.91479e-05 3.91481e-05 3.91513e-05 3.91574e-05 3.91665e-05 
3.91783e-05 3.91918e-05 3.92086e-05 3.92266e-05 3.92471e-05 
3.92674e-05 3.9295e-05 3.93143e-05 3.93416e-05 3.93659e-05 
3.93942e-05 3.94177e-05 3.94456e-05 3.94727e-05 3.9495e-05 
3.95208e-05 3.95501e-05 3.95723e-05 3.95942e-05 3.96199e-05 
3.96414e-05 3.96629e-05 3.96837e-05 3.97038e-05 3.97228e-05 
3.97409e-05 3.97583e-05 3.97762e-05 3.97902e-05 3.98088e-05 
3.98185e-05 3.98313e-05 3.98462e-05 3.98541e-05 3.98661e-05 
3.98765e-05 3.98816e-05 3.98898e-05 3.98965e-05 3.99036e-05 
3.99075e-05 3.99129e-05 3.99157e-05 3.99203e-05 3.99224e-05 
3.99246e-05 3.99265e-05 3.99211e-05 3.99191e-05 3.99158e-05 
3.99121e-05 3.99082e-05 3.9903e-05 3.98959e-05 3.98909e-05 
3.98835e-05 3.98751e-05 3.98655e-05 3.98563e-05 3.98435e-05 
3.98331e-05 3.98209e-05 3.98037e-05 3.97926e-05 3.97759e-05 
3.97603e-05 3.97438e-05 3.97235e-05 3.9707e-05 3.96851e-05 
3.96663e-05 3.96437e-05 3.96224e-05 3.95996e-05 3.95753e-05 
3.95523e-05 3.95282e-05 3.95035e-05 3.94769e-05 3.94537e-05 
3.94263e-05 3.94003e-05 3.93759e-05 3.93518e-05 3.93263e-05 
3.93011e-05 3.92833e-05 3.92584e-05 3.92414e-05 3.92219e-05 
3.92082e-05 3.91934e-05 3.91831e-05 3.91747e-05 3.91689e-05 
3.91667e-05 3.91667e-05 3.91696e-05 3.91758e-05 3.91843e-05 
3.91955e-05 3.92102e-05 3.92245e-05 3.9244e-05 3.9262e-05 
3.92864e-05 3.93038e-05 3.93307e-05 3.93554e-05 3.93794e-05 
3.9404e-05 3.94305e-05 3.94572e-05 3.94805e-05 3.95073e-05 
3.9532e-05 3.95551e-05 3.95786e-05 3.96033e-05 3.96254e-05 
3.96469e-05 3.96692e-05 3.96881e-05 3.97094e-05 3.97263e-05 
3.97465e-05 3.97626e-05 3.97779e-05 3.97942e-05 3.98053e-05 
3.9823e-05 3.98349e-05 3.98446e-05 3.98577e-05 3.98665e-05 
3.98756e-05 3.98843e-05 3.98916e-05 3.9897e-05 3.99031e-05 
3.99088e-05 3.99119e-05 3.99164e-05 3.99188e-05 3.99216e-05 
3.99267e-05 3.99253e-05 3.99242e-05 3.99183e-05 3.99176e-05 
3.99108e-05 3.9909e-05 3.9902e-05 3.98994e-05 3.9891e-05 
3.98825e-05 3.98755e-05 3.98674e-05 3.98564e-05 3.98462e-05 
3.98358e-05 3.98212e-05 3.98102e-05 3.9793e-05 3.97793e-05 
3.97634e-05 3.97465e-05 3.973e-05 3.97086e-05 3.96923e-05 
