
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
0.0466984 0.0459183 0.0450921 0.0442225 0.043312 
0.0423631 0.0413781 0.0403593 0.0393088 0.0382285 
0.0371205 0.0359865 0.0348281 0.033647 0.0324447 
0.0312225 0.0299819 0.0287241 0.0274501 0.0261613 
0.0248586 0.023543 0.0222156 0.0208771 0.0195285 
0.0181706 0.0168042 0.0154301 0.014049 0.0126615 
0.0112685 0.00987056 0.00846832 0.00706244 0.00565355 
0.00424225 0.00282916 0.00141488 -1.6384e-13 -0.00141488 
-0.00282916 -0.00424225 -0.00565355 -0.00706244 -0.00846832 
-0.00987056 -0.0112685 -0.0126615 -0.014049 -0.0154301 
-0.0168042 -0.0181706 -0.0195285 -0.0208771 -0.0222156 
-0.023543 -0.0248586 -0.0261613 -0.0274501 -0.0287241 
-0.0299819 -0.0312225 -0.0324447 -0.033647 -0.0348281 
-0.0359865 -0.0371205 -0.0382285 -0.0393088 -0.0403593 
-0.0413781 -0.0423631 -0.043312 -0.0442225 -0.0450921 
-0.0459183 -0.0466984 -0.0474298 -0.0481098 -0.0487355 
-0.0493043 -0.0498135 -0.0502607 -0.0506435 -0.0509598 
-0.0512078 -0.051386 -0.0514934 0.0531866 0.053075 
0.0528899 0.0526323 0.0523037 0.0519062 0.0514418 
0.050913 0.0503226 0.0496732 0.0489676 0.0482089 
0.0473997 0.046543 0.0456415 0.0446979 0.0437147 
0.0426944 0.0416394 0.0405518 0.0394338 0.0382873 
0.0371143 0.0359164 0.0346953 0.0334526 0.0321898 
0.0309082 0.029609 0.0282937 0.0269632 0.0256187 
0.0242612 0.0228917 0.0215112 0.0201204 0.0187203 
0.0173117 0.0158953 0.0144719 0.0130422 0.0116068 
0.0101666 0.00872204 0.00727387 0.00582268 0.0043691 
0.00291372 0.00145716 -1.72644e-13 -0.00145716 -0.00291372 
-0.0043691 -0.00582268 -0.00727387 -0.00872204 -0.0101666 
-0.0116068 -0.0130422 -0.0144719 -0.0158953 -0.0173117 
-0.0187203 -0.0201204 -0.0215112 -0.0228917 -0.0242612 
-0.0256187 -0.0269632 -0.0282937 -0.029609 -0.0309082 
-0.0321898 -0.0334526 -0.0346953 -0.0359164 -0.0371143 
-0.0382873 -0.0394338 -0.0405518 -0.0416394 -0.0426944 
-0.0437147 -0.0446979 -0.0456415 -0.046543 -0.0473997 
-0.0482089 -0.0489676 -0.0496732 -0.0503226 -0.050913 
-0.0514418 -0.0519062 -0.0523037 -0.0526323 -0.0528899 
-0.053075 -0.0531866 
3.99169e-05 3.99174e-05 3.99179e-05 3.99183e-05 
3.99189e-05 3.99193e-05 3.99198e-05 3.99203e-05 3.99208e-05 
3.99214e-05 3.99219e-05 3.99223e-05 3.99228e-05 3.99288e-05 
3.99317e-05 3.99335e-05 3.99349e-05 3.9936e-05 3.99371e-05 
3.99379e-05 3.99387e-05 3.99397e-05 3.99403e-05 3.99411e-05 
3.99418e-05 3.99425e-05 3.9943e-05 3.99437e-05 3.99443e-05 
3.99448e-05 3.99453e-05 3.99459e-05 3.99464e-05 3.99469e-05 
3.99473e-05 3.99477e-05 3.9948e-05 3.99484e-05 3.99487e-05 
3.9949e-05 3.99493e-05 3.99495e-05 3.99497e-05 3.99499e-05 
3.995e-05 3.99501e-05 3.99502e-05 3.99503e-05 3.99503e-05 
3.99503e-05 3.99503e-05 3.99502e-05 3.99502e-05 3.995e-05 
3.99498e-05 3.99497e-05 3.99495e-05 3.99493e-05 3.9949e-05 
3.99488e-05 3.99485e-05 3.99482e-05 3.99478e-05 3.99475e-05 
3.99471e-05 3.99467e-05 3.99462e-05 3.99458e-05 3.99454e-05 
3.99449e-05 3.99444e-05 3.9944e-05 3.99435e-05 3.9943e-05 
3.99428e-05 3.99428e-05 3.9943e-05 3.9943e-05 3.99419e-05 
3.99411e-05 3.99405e-05 3.99398e-05 3.99393e-05 3.99387e-05 
3.99382e-05 3.99377e-05 3.99373e-05 3.99369e-05 3.99366e-05 
3.99363e-05 3.99362e-05 3.99364e-05 3.99366e-05 3.99372e-05 
3.99374e-05 3.99369e-05 3.99365e-05 3.99361e-05 3.99357e-05 
3.99352e-05 3.99164e-05 3.99163e-05 3.99161e-05 3.99159e-05 
3.99158e-05 3.99156e-05 3.99155e-05 3.99153e-05 3.99153e-05 
3.99152e-05 3.99152e-05 3.99152e-05 3.99151e-05 3.99151e-05 
3.99149e-05 3.99148e-05 3.99149e-05 3.99147e-05 3.99144e-05 
3.99143e-05 3.99143e-05 3.9914e-05 3.99139e-05 3.9914e-05 
3.99137e-05 3.99131e-05 3.99139e-05 3.99131e-05 3.99131e-05 
3.9913e-05 3.99127e-05 3.99128e-05 3.99127e-05 3.99123e-05 
3.99126e-05 3.99123e-05 3.99123e-05 3.99123e-05 3.99121e-05 
3.99122e-05 3.99123e-05 3.99126e-05 3.99127e-05 3.99127e-05 
3.9913e-05 3.99134e-05 3.99137e-05 3.99139e-05 3.99145e-05 
3.99149e-05 3.99153e-05 3.99159e-05 3.99164e-05 3.9917e-05 
3.99177e-05 3.99183e-05 3.99188e-05 3.99196e-05 3.99203e-05 
3.99208e-05 3.99215e-05 3.99221e-05 3.99228e-05 3.99233e-05 
3.99239e-05 3.99245e-05 3.99249e-05 3.99255e-05 3.99259e-05 
3.99263e-05 3.99268e-05 3.99271e-05 3.99274e-05 3.99278e-05 
3.9928e-05 3.99281e-05 3.9928e-05 3.9928e-05 3.99282e-05 
3.99285e-05 3.99285e-05 3.99288e-05 3.9929e-05 3.9929e-05 
3.99293e-05 3.99295e-05 3.99295e-05 3.99297e-05 3.99296e-05 
3.99299e-05 3.993e-05 3.99299e-05 3.993e-05 3.99301e-05 
3.99303e-05 3.99305e-05 3.99308e-05 3.99311e-05 3.99314e-05 
3.99315e-05 3.99159e-05 3.99158e-05 3.99156e-05 3.99154e-05 
3.99153e-05 3.99151e-05 3.9915e-05 3.9915e-05 3.99148e-05 
3.99148e-05 3.99147e-05 3.99147e-05 3.99146e-05 3.99146e-05 
3.99146e-05 3.99146e-05 3.99146e-05 3.99145e-05 3.99146e-05 
3.99145e-05 3.99149e-05 3.99145e-05 3.99144e-05 3.99145e-05 
3.99142e-05 3.99148e-05 3.9914e-05 3.99149e-05 3.99142e-05 
3.99146e-05 3.99143e-05 3.99147e-05 3.99145e-05 3.99145e-05 
3.99146e-05 3.99146e-05 3.99145e-05 3.99146e-05 3.99148e-05 
3.9915e-05 3.99152e-05 3.99151e-05 3.99155e-05 3.99156e-05 
3.9916e-05 3.99162e-05 3.99165e-05 3.9917e-05 3.99173e-05 
3.99177e-05 3.99181e-05 3.99185e-05 3.99191e-05 3.99195e-05 
3.992e-05 3.99207e-05 3.99211e-05 3.99217e-05 3.99221e-05 
3.99228e-05 3.99232e-05 3.99237e-05 3.99241e-05 3.99244e-05 
3.9925e-05 3.99254e-05 3.99256e-05 3.9926e-05 3.99265e-05 
3.99266e-05 3.9927e-05 3.99271e-05 3.99274e-05 3.99276e-05 
3.99279e-05 3.99279e-05 3.99282e-05 3.99283e-05 3.99285e-05 
3.99287e-05 3.99289e-05 3.9929e-05 3.99291e-05 3.99293e-05 
3.99295e-05 3.99296e-05 3.99297e-05 3.99299e-05 3.99301e-05 
3.99303e-05 3.99303e-05 3.99307e-05 3.99308e-05 3.99311e-05 
3.99313e-05 3.99316e-05 3.99317e-05 3.9932e-05 3.99323e-05 
3.99324e-05 3.99162e-05 3.9916e-05 3.99159e-05 3.99157e-05 
3.99155e-05 3.99154e-05 3.99152e-05 3.99152e-05 3.99151e-05 
3.9915e-05 3.99149e-05 3.99149e-05 3.99148e-05 3.99149e-05 
3.99148e-05 3.99148e-05 3.99148e-05 3.99147e-05 3.99149e-05 
3.99147e-05 3.99146e-05 3.99147e-05 3.99146e-05 3.99148e-05 
3.99146e-05 3.99145e-05 3.9915e-05 3.99142e-05 3.99148e-05 
3.99143e-05 3.99146e-05 3.99141e-05 3.99148e-05 3.99146e-05 
3.99146e-05 3.99143e-05 3.99148e-05 3.99147e-05 3.99149e-05 
3.99147e-05 3.99148e-05 3.99153e-05 3.99153e-05 3.99155e-05 
3.99158e-05 3.99161e-05 3.99164e-05 3.99167e-05 3.99171e-05 
3.99175e-05 3.99179e-05 3.99185e-05 3.99189e-05 3.99193e-05 
3.99199e-05 3.99204e-05 3.99209e-05 3.99215e-05 3.99221e-05 
3.99223e-05 3.9923e-05 3.99236e-05 3.9924e-05 3.99245e-05 
3.99246e-05 3.99252e-05 3.99256e-05 3.9926e-05 3.99261e-05 
3.99266e-05 3.99268e-05 3.99272e-05 3.99273e-05 3.99276e-05 
3.99278e-05 3.9928e-05 3.99282e-05 3.99283e-05 3.99286e-05 
3.99287e-05 3.99289e-05 3.9929e-05 3.99292e-05 3.99294e-05 
3.99296e-05 3.99296e-05 3.99298e-05 3.99301e-05 3.99302e-05 
3.99303e-05 3.99307e-05 3.99309e-05 3.99309e-05 3.99312e-05 
3.99314e-05 3.99316e-05 3.9932e-05 3.99321e-05 3.99324e-05 
3.99326e-05 3.99164e-05 3.99163e-05 3.99161e-05 3.99159e-05 
3.99158e-05 3.99156e-05 3.99155e-05 3.99153e-05 3.99153e-05 
3.99153e-05 3.99152e-05 3.99151e-05 3.99151e-05 3.9915e-05 
3.9915e-05 3.99149e-05 3.99149e-05 3.9915e-05 3.99148e-05 
3.9915e-05 3.99146e-05 3.99147e-05 3.9915e-05 3.99148e-05 
3.99147e-05 3.99147e-05 3.99148e-05 3.99149e-05 3.99143e-05 
3.9915e-05 3.99145e-05 3.99147e-05 3.99143e-05 3.99146e-05 
3.99143e-05 3.99149e-05 3.99144e-05 3.99147e-05 3.99146e-05 
3.99148e-05 3.9915e-05 3.9915e-05 3.99153e-05 3.99155e-05 
3.99156e-05 3.99158e-05 3.99162e-05 3.99165e-05 3.99169e-05 
3.99173e-05 3.99178e-05 3.99182e-05 3.99187e-05 3.99193e-05 
3.99197e-05 3.99202e-05 3.99209e-05 3.99213e-05 3.99218e-05 
3.99223e-05 3.99228e-05 3.99233e-05 3.99239e-05 3.99242e-05 
3.99248e-05 3.9925e-05 3.99255e-05 3.99258e-05 3.99263e-05 
3.99265e-05 3.99269e-05 3.9927e-05 3.99273e-05 3.99276e-05 
3.99278e-05 3.9928e-05 3.99281e-05 3.99285e-05 3.99286e-05 
3.99288e-05 3.99289e-05 3.99291e-05 3.99293e-05 3.99295e-05 
3.99296e-05 3.99298e-05 3.993e-05 3.99301e-05 3.99303e-05 
3.99306e-05 3.99307e-05 3.99309e-05 3.99311e-05 3.99313e-05 
3.99316e-05 3.99318e-05 3.9932e-05 3.99323e-05 3.99325e-05 
3.99327e-05 3.99167e-05 3.99165e-05 3.99163e-05 3.99162e-05 
3.9916e-05 3.99159e-05 3.99157e-05 3.99157e-05 3.99155e-05 
3.99155e-05 3.99154e-05 3.99154e-05 3.99153e-05 3.99152e-05 
3.99152e-05 3.99151e-05 3.99152e-05 3.99151e-05 3.99149e-05 
3.99152e-05 3.99149e-05 3.99151e-05 3.9915e-05 3.9915e-05 
3.99149e-05 3.99147e-05 3.99146e-05 3.99148e-05 3.99148e-05 
3.99144e-05 3.99146e-05 3.99146e-05 3.99146e-05 3.99144e-05 
3.9915e-05 3.99142e-05 3.99147e-05 3.99146e-05 3.99147e-05 
3.99147e-05 3.99148e-05 3.99151e-05 3.9915e-05 3.99154e-05 
3.99156e-05 3.99158e-05 3.99163e-05 3.99164e-05 3.99168e-05 
3.99172e-05 3.99177e-05 3.99181e-05 3.99186e-05 3.99191e-05 
3.99196e-05 3.992e-05 3.99206e-05 3.99211e-05 3.99218e-05 
3.99222e-05 3.99227e-05 3.99232e-05 3.99237e-05 3.99242e-05 
3.99244e-05 3.99252e-05 3.99253e-05 3.99257e-05 3.99261e-05 
3.99265e-05 3.99267e-05 3.99271e-05 3.99274e-05 3.99276e-05 
3.99278e-05 3.9928e-05 3.99283e-05 3.99284e-05 3.99286e-05 
3.99288e-05 3.9929e-05 3.99292e-05 3.99293e-05 3.99295e-05 
3.99297e-05 3.99299e-05 3.99301e-05 3.99302e-05 3.99304e-05 
3.99307e-05 3.99309e-05 3.9931e-05 3.99312e-05 3.99315e-05 
3.99317e-05 3.99319e-05 3.99321e-05 3.99324e-05 3.99326e-05 
3.99328e-05 3.99169e-05 3.99168e-05 3.99166e-05 3.99164e-05 
3.99163e-05 3.99161e-05 3.99159e-05 3.99158e-05 3.99158e-05 
3.99157e-05 3.99156e-05 3.99156e-05 3.99155e-05 3.99154e-05 
3.99154e-05 3.99155e-05 3.99152e-05 3.99153e-05 3.99154e-05 
3.9915e-05 3.99153e-05 3.9915e-05 3.99152e-05 3.99147e-05 
3.9915e-05 3.9915e-05 3.99149e-05 3.99146e-05 3.99149e-05 
3.99147e-05 3.9915e-05 3.99145e-05 3.99147e-05 3.99147e-05 
3.99142e-05 3.99147e-05 3.99144e-05 3.99145e-05 3.99146e-05 
3.99147e-05 3.99149e-05 3.99148e-05 3.99151e-05 3.99154e-05 
3.99154e-05 3.99158e-05 3.9916e-05 3.99164e-05 3.99168e-05 
3.99171e-05 3.99175e-05 3.9918e-05 3.99185e-05 3.99189e-05 
3.99195e-05 3.992e-05 3.99206e-05 3.99211e-05 3.99214e-05 
3.99221e-05 3.99226e-05 3.99231e-05 3.99235e-05 3.9924e-05 
3.99246e-05 3.99248e-05 3.99253e-05 3.99258e-05 3.99261e-05 
3.99265e-05 3.99267e-05 3.99271e-05 3.99272e-05 3.99276e-05 
3.99278e-05 3.99281e-05 3.99282e-05 3.99285e-05 3.99287e-05 
3.99289e-05 3.99291e-05 3.99292e-05 3.99294e-05 3.99297e-05 
3.99298e-05 3.993e-05 3.99302e-05 3.99303e-05 3.99305e-05 
3.99307e-05 3.99309e-05 3.99311e-05 3.99314e-05 3.99315e-05 
3.99318e-05 3.99321e-05 3.99322e-05 3.99325e-05 3.99327e-05 
3.9933e-05 3.99171e-05 3.9917e-05 3.99168e-05 3.99166e-05 
3.99165e-05 3.99163e-05 3.99162e-05 3.99161e-05 3.9916e-05 
3.99159e-05 3.99158e-05 3.99158e-05 3.99157e-05 3.99157e-05 
3.99156e-05 3.99155e-05 3.99156e-05 3.99155e-05 3.99154e-05 
3.99153e-05 3.99153e-05 3.99154e-05 3.9915e-05 3.99153e-05 
3.99152e-05 3.9915e-05 3.99149e-05 3.99151e-05 3.99148e-05 
3.99147e-05 3.99146e-05 3.99149e-05 3.99146e-05 3.99146e-05 
3.99144e-05 3.99145e-05 3.99147e-05 3.99147e-05 3.99145e-05 
3.99148e-05 3.99146e-05 3.99149e-05 3.99151e-05 3.99151e-05 
3.99155e-05 3.99157e-05 3.99159e-05 3.99162e-05 3.99166e-05 
3.9917e-05 3.99174e-05 3.99179e-05 3.99183e-05 3.99188e-05 
3.99194e-05 3.99199e-05 3.99203e-05 3.9921e-05 3.99215e-05 
3.99219e-05 3.99226e-05 3.99229e-05 3.99236e-05 3.9924e-05 
3.99244e-05 3.99248e-05 3.99252e-05 3.99256e-05 3.99261e-05 
3.99264e-05 3.99266e-05 3.99269e-05 3.99274e-05 3.99275e-05 
3.99278e-05 3.99281e-05 3.99282e-05 3.99286e-05 3.99287e-05 
3.99289e-05 3.99291e-05 3.99294e-05 3.99295e-05 3.99296e-05 
3.99298e-05 3.993e-05 3.99303e-05 3.99305e-05 3.99306e-05 
3.99308e-05 3.99311e-05 3.99312e-05 3.99315e-05 3.99317e-05 
3.99319e-05 3.99321e-05 3.99323e-05 3.99326e-05 3.99328e-05 
3.99331e-05 3.99173e-05 3.99172e-05 3.9917e-05 3.99169e-05 
3.99167e-05 3.99165e-05 3.99164e-05 3.99163e-05 3.99162e-05 
3.99162e-05 3.9916e-05 3.9916e-05 3.99159e-05 3.99159e-05 
3.99158e-05 3.99158e-05 3.99157e-05 3.99155e-05 3.99156e-05 
3.99155e-05 3.99155e-05 3.99153e-05 3.99157e-05 3.99153e-05 
3.99151e-05 3.99152e-05 3.9915e-05 3.99151e-05 3.99148e-05 
3.99149e-05 3.9915e-05 3.99147e-05 3.99146e-05 3.99148e-05 
3.99147e-05 3.99147e-05 3.99144e-05 3.99146e-05 3.99146e-05 
3.99146e-05 3.99149e-05 3.99149e-05 3.99149e-05 3.99153e-05 
3.99153e-05 3.99157e-05 3.99159e-05 3.99162e-05 3.99166e-05 
3.9917e-05 3.99174e-05 3.99178e-05 3.99183e-05 3.99187e-05 
3.99193e-05 3.99198e-05 3.99204e-05 3.99208e-05 3.99214e-05 
3.99219e-05 3.99223e-05 3.9923e-05 3.99234e-05 3.99238e-05 
3.99243e-05 3.99248e-05 3.99252e-05 3.99255e-05 3.9926e-05 
3.99263e-05 3.99267e-05 3.9927e-05 3.99272e-05 3.99276e-05 
3.99278e-05 3.99281e-05 3.99283e-05 3.99285e-05 3.99288e-05 
3.99289e-05 3.99292e-05 3.99293e-05 3.99296e-05 3.99297e-05 
3.993e-05 3.99301e-05 3.99303e-05 3.99305e-05 3.99308e-05 
3.99309e-05 3.99312e-05 3.99313e-05 3.99316e-05 3.99317e-05 
3.9932e-05 3.99323e-05 3.99325e-05 3.99327e-05 3.99329e-05 
3.99332e-05 3.99176e-05 3.99174e-05 3.99172e-05 3.99171e-05 
3.99169e-05 3.99167e-05 3.99167e-05 3.99165e-05 3.99164e-05 
3.99164e-05 3.99162e-05 3.99162e-05 3.99161e-05 3.99161e-05 
3.99161e-05 3.9916e-05 3.99159e-05 3.99158e-05 3.99158e-05 
3.99155e-05 3.99158e-05 3.99155e-05 3.99152e-05 3.99156e-05 
3.99153e-05 3.99152e-05 3.99153e-05 3.99148e-05 3.99153e-05 
3.99151e-05 3.99148e-05 3.99149e-05 3.99149e-05 3.99144e-05 
3.99147e-05 3.99146e-05 3.99146e-05 3.99146e-05 3.99147e-05 
3.99147e-05 3.99148e-05 3.99149e-05 3.99151e-05 3.99151e-05 
3.99153e-05 3.99156e-05 3.99159e-05 3.99162e-05 3.99165e-05 
3.99169e-05 3.99173e-05 3.99177e-05 3.99182e-05 3.99187e-05 
3.99192e-05 3.99197e-05 3.99202e-05 3.99208e-05 3.99213e-05 
3.99218e-05 3.99224e-05 3.99229e-05 3.99233e-05 3.99237e-05 
3.99243e-05 3.99248e-05 3.99251e-05 3.99256e-05 3.9926e-05 
3.99263e-05 3.99267e-05 3.9927e-05 3.99273e-05 3.99276e-05 
3.99278e-05 3.99281e-05 3.99283e-05 3.99285e-05 3.99288e-05 
3.99291e-05 3.99293e-05 3.99295e-05 3.99296e-05 3.99299e-05 
3.993e-05 3.99302e-05 3.99304e-05 3.99306e-05 3.99308e-05 
3.9931e-05 3.99313e-05 3.99314e-05 3.99317e-05 3.99318e-05 
3.99321e-05 3.99323e-05 3.99326e-05 3.99327e-05 3.9933e-05 
3.99332e-05 3.99178e-05 3.99176e-05 3.99175e-05 3.99173e-05 
3.99171e-05 3.99169e-05 3.99169e-05 3.99167e-05 3.99166e-05 
3.99166e-05 3.99164e-05 3.99164e-05 3.99164e-05 3.99163e-05 
3.99161e-05 3.99159e-05 3.99161e-05 3.9916e-05 3.99159e-05 
3.9916e-05 3.99156e-05 3.99157e-05 3.99158e-05 3.99156e-05 
3.99154e-05 3.99155e-05 3.99153e-05 3.99154e-05 3.9915e-05 
3.9915e-05 3.99151e-05 3.99147e-05 3.99149e-05 3.9915e-05 
3.99147e-05 3.99146e-05 3.99148e-05 3.99147e-05 3.99147e-05 
3.99146e-05 3.99149e-05 3.99148e-05 3.9915e-05 3.99152e-05 
3.99154e-05 3.99156e-05 3.99159e-05 3.99161e-05 3.99165e-05 
3.99169e-05 3.99173e-05 3.99177e-05 3.99182e-05 3.99186e-05 
3.99192e-05 3.99196e-05 3.99202e-05 3.99206e-05 3.99211e-05 
3.99218e-05 3.99222e-05 3.99228e-05 3.99233e-05 3.99238e-05 
3.99242e-05 3.99247e-05 3.99252e-05 3.99256e-05 3.99258e-05 
3.99263e-05 3.99266e-05 3.99269e-05 3.99273e-05 3.99275e-05 
3.99279e-05 3.99281e-05 3.99283e-05 3.99286e-05 3.99288e-05 
3.99291e-05 3.99292e-05 3.99294e-05 3.99297e-05 3.99298e-05 
3.99301e-05 3.99303e-05 3.99306e-05 3.99306e-05 3.99308e-05 
3.99311e-05 3.99313e-05 3.99315e-05 3.99318e-05 3.99319e-05 
3.99322e-05 3.99325e-05 3.99327e-05 3.99329e-05 3.99331e-05 
3.99333e-05 3.9918e-05 3.99178e-05 3.99177e-05 3.99175e-05 
3.99173e-05 3.99172e-05 3.99171e-05 3.99169e-05 3.99168e-05 
3.99167e-05 3.99167e-05 3.99166e-05 3.99165e-05 3.99164e-05 
3.99164e-05 3.99164e-05 3.99162e-05 3.99162e-05 3.9916e-05 
3.9916e-05 3.99161e-05 3.99158e-05 3.99158e-05 3.99154e-05 
3.99158e-05 3.99156e-05 3.99153e-05 3.99153e-05 3.99153e-05 
3.99152e-05 3.99151e-05 3.99151e-05 3.99147e-05 3.99151e-05 
3.99147e-05 3.99149e-05 3.99147e-05 3.99147e-05 3.99146e-05 
3.99148e-05 3.99147e-05 3.9915e-05 3.99151e-05 3.99152e-05 
3.99154e-05 3.99156e-05 3.99158e-05 3.99161e-05 3.99165e-05 
3.99168e-05 3.99173e-05 3.99176e-05 3.99181e-05 3.99186e-05 
3.99191e-05 3.99196e-05 3.99201e-05 3.99207e-05 3.99213e-05 
3.99216e-05 3.99223e-05 3.99227e-05 3.99232e-05 3.99237e-05 
3.99242e-05 3.99246e-05 3.99251e-05 3.99254e-05 3.99259e-05 
3.99263e-05 3.99266e-05 3.9927e-05 3.99273e-05 3.99275e-05 
3.99279e-05 3.99282e-05 3.99283e-05 3.99286e-05 3.99288e-05 
3.9929e-05 3.99293e-05 3.99296e-05 3.99297e-05 3.993e-05 
3.99301e-05 3.99303e-05 3.99305e-05 3.99308e-05 3.9931e-05 
3.99312e-05 3.99314e-05 3.99316e-05 3.99318e-05 3.9932e-05 
3.99323e-05 3.99326e-05 3.99327e-05 3.99329e-05 3.99332e-05 
3.99334e-05 3.99182e-05 3.9918e-05 3.99179e-05 3.99177e-05 
3.99175e-05 3.99174e-05 3.99173e-05 3.99171e-05 3.99171e-05 
3.99169e-05 3.99169e-05 3.99168e-05 3.99167e-05 3.99166e-05 
3.99165e-05 3.99165e-05 3.99166e-05 3.99163e-05 3.99163e-05 
3.99161e-05 3.99162e-05 3.9916e-05 3.99158e-05 3.99158e-05 
3.99159e-05 3.99156e-05 3.99156e-05 3.99156e-05 3.99152e-05 
3.99153e-05 3.99152e-05 3.99152e-05 3.99152e-05 3.99146e-05 
3.9915e-05 3.9915e-05 3.99148e-05 3.99149e-05 3.99147e-05 
3.99148e-05 3.9915e-05 3.99149e-05 3.9915e-05 3.99152e-05 
3.99154e-05 3.99156e-05 3.99159e-05 3.99163e-05 3.99164e-05 
3.99168e-05 3.99172e-05 3.99177e-05 3.99181e-05 3.99186e-05 
3.9919e-05 3.99197e-05 3.99201e-05 3.99206e-05 3.99211e-05 
3.99217e-05 3.99222e-05 3.99226e-05 3.99232e-05 3.99237e-05 
3.99242e-05 3.99247e-05 3.99249e-05 3.99255e-05 3.99259e-05 
3.99263e-05 3.99266e-05 3.99269e-05 3.99272e-05 3.99276e-05 
3.99279e-05 3.99282e-05 3.99284e-05 3.99286e-05 3.99289e-05 
3.9929e-05 3.99293e-05 3.99296e-05 3.99298e-05 3.993e-05 
3.99302e-05 3.99305e-05 3.99306e-05 3.99308e-05 3.9931e-05 
3.99312e-05 3.99315e-05 3.99317e-05 3.99318e-05 3.99321e-05 
3.99324e-05 3.99325e-05 3.99328e-05 3.9933e-05 3.99333e-05 
3.99335e-05 3.99185e-05 3.99183e-05 3.9918e-05 3.9918e-05 
3.99178e-05 3.99176e-05 3.99175e-05 3.99173e-05 3.99173e-05 
3.99172e-05 3.99171e-05 3.99169e-05 3.99169e-05 3.99168e-05 
3.99168e-05 3.99166e-05 3.99166e-05 3.99165e-05 3.99163e-05 
3.99165e-05 3.99162e-05 3.99163e-05 3.99161e-05 3.99162e-05 
3.99158e-05 3.99158e-05 3.99159e-05 3.99155e-05 3.99156e-05 
3.99152e-05 3.99153e-05 3.99153e-05 3.99151e-05 3.99151e-05 
3.99149e-05 3.99149e-05 3.99151e-05 3.99147e-05 3.99149e-05 
3.9915e-05 3.99148e-05 3.9915e-05 3.99151e-05 3.99152e-05 
3.99154e-05 3.99157e-05 3.99159e-05 3.99162e-05 3.99165e-05 
3.99169e-05 3.99172e-05 3.99177e-05 3.99181e-05 3.99186e-05 
3.99191e-05 3.99195e-05 3.99201e-05 3.99207e-05 3.99211e-05 
3.99216e-05 3.99222e-05 3.99227e-05 3.99231e-05 3.99238e-05 
3.99241e-05 3.99246e-05 3.99251e-05 3.99254e-05 3.99258e-05 
3.99262e-05 3.99266e-05 3.9927e-05 3.99273e-05 3.99276e-05 
3.99279e-05 3.99281e-05 3.99284e-05 3.99287e-05 3.9929e-05 
3.99292e-05 3.99294e-05 3.99296e-05 3.99298e-05 3.993e-05 
3.99303e-05 3.99304e-05 3.99306e-05 3.99309e-05 3.99311e-05 
3.99313e-05 3.99315e-05 3.99317e-05 3.9932e-05 3.99322e-05 
3.99324e-05 3.99326e-05 3.99329e-05 3.99331e-05 3.99333e-05 
3.99336e-05 3.99187e-05 3.99185e-05 3.99183e-05 3.99182e-05 
3.9918e-05 3.99178e-05 3.99177e-05 3.99176e-05 3.99174e-05 
3.99174e-05 3.99173e-05 3.99172e-05 3.99171e-05 3.9917e-05 
3.99169e-05 3.99169e-05 3.99168e-05 3.99166e-05 3.99168e-05 
3.99164e-05 3.99165e-05 3.99163e-05 3.99163e-05 3.99162e-05 
3.9916e-05 3.99161e-05 3.99157e-05 3.99158e-05 3.99156e-05 
3.99156e-05 3.99155e-05 3.99153e-05 3.99152e-05 3.99151e-05 
3.99153e-05 3.99149e-05 3.99149e-05 3.9915e-05 3.99149e-05 
3.9915e-05 3.9915e-05 3.99152e-05 3.99152e-05 3.99153e-05 
3.99155e-05 3.99157e-05 3.99159e-05 3.99162e-05 3.99165e-05 
3.99169e-05 3.99173e-05 3.99177e-05 3.99181e-05 3.99187e-05 
3.9919e-05 3.99195e-05 3.99201e-05 3.99206e-05 3.99211e-05 
3.99217e-05 3.99222e-05 3.99226e-05 3.99232e-05 3.99236e-05 
3.99241e-05 3.99247e-05 3.99251e-05 3.99255e-05 3.99259e-05 
3.99263e-05 3.99267e-05 3.9927e-05 3.99272e-05 3.99276e-05 
3.99278e-05 3.99281e-05 3.99284e-05 3.99287e-05 3.9929e-05 
3.99292e-05 3.99294e-05 3.99296e-05 3.993e-05 3.99301e-05 
3.99303e-05 3.99306e-05 3.99307e-05 3.9931e-05 3.99311e-05 
3.99315e-05 3.99315e-05 3.99318e-05 3.99321e-05 3.99322e-05 
3.99325e-05 3.99327e-05 3.99329e-05 3.99332e-05 3.99334e-05 
3.99336e-05 3.99188e-05 3.99187e-05 3.99185e-05 3.99183e-05 
3.99182e-05 3.9918e-05 3.99179e-05 3.99178e-05 3.99177e-05 
3.99176e-05 3.99175e-05 3.99174e-05 3.99172e-05 3.99172e-05 
3.99172e-05 3.9917e-05 3.9917e-05 3.99169e-05 3.99166e-05 
